TP,Site,Transect,Coral ID,Growth_form,Colour_morph,Size,Health,Healthy,Colour,Phase_1,Phase_2,Phase_3,Phase_4,Overgrown,Number,Area,Partial_mortality
December,SB,SB06,256,Enc,Brown,Small,Diseased,Diseased,Pale,0,0,1,0,0,2,8,15
December,SB,SB06,257,Foliose,Brown,Small,Diseased,Diseased,Health,0,1,1,0,0,2,4,24
December,SB,SB06,258,Foliose,Brown,Small,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,10
December,SB,SB06,259,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,15
December,SB,SB06,260,Foliose,Brown,Small,Diseased,Diseased,Health,0,0,1,0,0,NA,3,5
December,SB,SB06,261,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,40
December,SB,SB06,262,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,20
December,SB,SB06,263,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,10
December,SB,SB06,264,Foliose,Brown,Medium,Healthy,Health,Pale,NA,NA,NA,NA,NA,NA,0,0
December,SB,SB06,265,Foliose,Brown,Large,Diseased,Diseased,Pale,0,1,1,0,1,7,55,65
December,SB,SB06,266,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,60
December,SB,SB06,267,Foliose,Brown,Large,Diseased,Diseased,Pale,0,0,1,0,0,2,4,25
December,SB,SB06,268,Foliose,Brown,Medium,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,40
December,SB,SB06,269,Foliose,Brown,Large,Diseased,Diseased,Pale,0,1,1,0,0,3,15,25
December,SB,SB05,270,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,30
December,SB,SB05,271,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,35
December,SB,SB05,272,Foliose,Brown,Medium,Diseased,Diseased,Pale,1,0,1,0,0,3,10,40
December,SB,SB05,273,Foliose,Brown,Medium,Health_comp,Health,Health,NA,NA,NA,NA,NA,NA,0,4
December,SB,SB05,274,Enc,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,13
December,SB,SB05,275,Foliose,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,3
December,SB,SB05,276,Enc,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,5
December,SB,SB05,277,Foliose,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,3
December,SB,SB05,278,Foliose,Brown,Medium,Diseased,Diseased,Pale,1,1,1,0,0,6,15,45
December,SB,SB05,279,Foliose,Purple,Medium,Diseased,Diseased,Pale,0,1,1,0,1,1,40,50
December,SB,SB05,280,Foliose,Brown,Small,Diseased,Diseased,Health,1,1,0,0,0,2,15,17
December,SB,SB05,281,Enc,Purple,Medium,Diseased,Diseased,Health,0,1,0,0,0,2,5,25
December,SB,SB05,282,Enc,Brown,Medium,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,5
December,SB,SB05,283,Foliose,Brown,Small,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,10
December,SB,SB05,284,Foliose,Brown,Medium,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,8
December,SB,SB05,285,Foliose,Brown,Large,Diseased,Diseased,Pale,1,1,0,0,0,2,4,50
December,SB,SB05,286,Foliose,Purple,Medium,Diseased,Diseased,Pale,1,0,0,0,0,2,5,9
December,SB,SB05,287,Foliose,Brown,Large,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,20
December,SB,SB05,288,Foliose,Purple,Large,Diseased,Diseased,Pale,0,1,1,0,0,3,4,29
December,SB,SB05,289,Enc,Brown,Large,Diseased,Diseased,Pale,0,1,1,0,1,5,5,35
December,EB,EB06,290,Foliose,Brown,Large,Diseased,Diseased,Health,1,1,1,0,0,4,4,24
December,EB,EB06,291,Foliose,Brown,Large,Diseased,Diseased,Health,1,1,0,0,1,6,15,35
December,EB,EB06,292,Foliose,Brown,Large,Diseased,Diseased,Health,0,1,1,0,0,1,3,10
December,EB,EB06,293,Enc,Brown,Small,Diseased,Diseased,Health,0,1,1,0,0,2,5,7
December,EB,EB06,294,Foliose,Purple,Large,Diseased,Diseased,Health,0,1,0,0,0,1,4,25
December,EB,EB06,295,Foliose,Purple,Large,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,28
December,EB,EB06,296,Enc,Brown,Medium,Diseased,Diseased,Health,1,1,1,,1,4,40,60
December,EB,EB06,297,Enc,Brown,Large,Diseased,Diseased,Pale,0,1,1,1,1,6,10,60
December,EB,EB07,298,Foliose,Brown,Large,Diseased,Diseased,Pale,0,1,0,0,1,3,10,30
December,EB,EB07,299,Foliose,Brown,Medium,Diseased,Diseased,Pale,0,0,1,0,0,3,5,10
December,EB,EB07,300,Enc,Brown,Small,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,0
December,EB,EB07,301,Enc,Brown,Small,Diseased,Diseased,Health,0,0,1,0,0,2,3,10
December,EB,EB07,302,Enc,Brown,Small,Healthy,Health,Pale,NA,NA,NA,NA,NA,NA,0,5
December,EB,EB07,303,Foliose,Brown,Medium,Diseased,Diseased,Pale,1,,1,,,5,10,15
December,EB,EB07,304,Enc,Brown,Small,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,20
December,EB,EB07,305,Foliose,Purple,Medium,Diseased,Diseased,Health,0,1,1,0,1,4,4,30
December,EB,EB07,306,Foliose,Brown,Large,Diseased,Diseased,Pale,0,0,1,0,0,1,5,40
December,EB,EB07,307,Foliose,Brown,Large,Diseased,Diseased,Health,0,1,1,0,1,12,15,42
December,EB,EB07,308,Foliose,Purple,Large,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,30
December,EB,EB07,309,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,10
December,EB,EB07,310,Foliose,Purple,Medium,Diseased,Diseased,Pale,0,0,1,0,0,1,4,26
December,EB,EB07,311,Foliose,Brown,Large,Diseased,Diseased,Pale,0,0,1,0,1,7,8,23
December,EB,EB11,312,Enc,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,5
December,EB,EB11,313,Foliose,Brown,Medium,Diseased,Diseased,Health,0,0,1,1,0,2,4,20
December,EB,EB11,314,Foliose,Brown,Small,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,20
December,EB,EB11,315,Enc,Brown,Small,Diseased,Diseased,Pale,0,0,1,0,1,3,8,23
December,EB,EB11,316,Enc,Brown,Small,Diseased,Diseased,Pale,1,1,0,0,0,3,5,25
December,EB,EB11,317,Enc,Brown,Small,Diseased,Diseased,Health,0,1,1,0,0,2,5,7
December,EB,EB11,318,Foliose,Brown,Medium,Diseased,Diseased,Health,0,0,1,0,0,1,20,23
December,EB,EB11,319,Enc,Brown,Large,Diseased,Diseased,Pale,0,0,1,0,0,2,4,19
December,EB,EB02,320,Enc,Brown,Small,Diseased,Diseased,Pale,0,0,1,0,0,1,3,53
December,EB,EB02,321,Foliose,Brown,Medium,Diseased,Diseased,Health,1,1,1,0,1,10,20,50
December,EB,EB02,322,Foliose,Brown,Medium,Diseased,Diseased,Pale,0,0,1,0,0,5,18,40
December,EB,EB02,323,Foliose,Brown,Large,Diseased,Diseased,Health,0,0,1,0,1,4,15,45
December,EB,EB02,324,Foliose,Brown,Large,Diseased,Diseased,Pale,0,1,1,0,1,8,15,30
December,EB,EB02,325,Enc,Brown,Large,Diseased,Diseased,Pale,1,1,1,0,1,8,20,60
December,EB,EB02,326,Enc,Brown,Large,Diseased,Diseased,Pale,1,1,1,0,1,5,10,35
December,EB,EB02,327,Enc,Brown,Medium,Health_comp,Health,Pale,NA,NA,NA,NA,NA,NA,0,45
December,EB,EB02,328,Enc,Brown,Large,Healthy,Health,Health,NA,NA,NA,NA,NA,NA,0,18
